MacroPlot Name,Date,Index,Transect,SampLoc,OffSet,LittDep,DuffDep,FuelbedDep,DLFuConSt,Comment,UV1,UV2,UV3,NumTran,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,
PIPN 01,6/5/2024 1:13:07 PM,34,4,15,False,1.1,1.1,,PIPN,,,,,,,,,,,,,
PIPN 01,6/5/2024 1:13:07 PM,35,4,20,False,1.5,0.3,,PIPN,,,,,,,,,,,,,
PIPN 01,6/5/2024 1:13:07 PM,36,4,25,False,1,0.5,,PIPN,,,,,,,,,,,,,
PIPN 01,6/5/2024 1:13:07 PM,37,4,30,False,1.2,1.3,,PIPN,,,,,,,,,,,,,
PIPN 01,6/5/2024 1:13:07 PM,38,4,35,False,0.7,0.3,,PIPN,,,,,,,,,,,,,
PIPN 01,6/5/2024 1:13:07 PM,39,4,40,False,0.2,0.1,,PIPN,,,,,,,,,,,,,
PIPN 01,6/5/2024 1:13:07 PM,40,4,45,False,1.2,0.5,,PIPN,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,,,,,,,,,,,,,4,Tumicki; Brannfors,Tumicki,,,,,True,
PIPO 31,6/16/2024 12:56:58 PM,1,1,1,False,1.5,1.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,2,1,5,False,0.7,0.6,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,3,1,10,False,1.5,0.2,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,4,1,15,False,0.9,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,5,1,20,False,0.5,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,6,1,25,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,7,1,30,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,8,1,35,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,9,1,40,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,10,1,45,False,1.6,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,11,2,1,False,1.4,0.2,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,12,2,5,False,1.2,0.2,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,13,2,10,False,1.9,0.5,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,14,2,15,False,0.7,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,15,2,20,False,1,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,16,2,25,False,0.9,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,17,2,30,False,1.4,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,18,2,35,False,1.5,0.4,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,19,2,40,False,1.4,0.3,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,20,2,45,False,1.3,0.3,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,21,3,1,False,1.2,0.4,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,22,3,5,False,1.6,0.8,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,23,3,10,False,1,0.5,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,24,3,15,False,1.9,0.7,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,25,3,20,False,1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,26,3,25,False,1.1,0.6,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,27,3,30,False,0.4,0.2,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,28,3,35,False,0.7,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,29,3,40,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,30,3,45,False,0.6,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,31,4,1,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,32,4,5,False,0.7,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,33,4,10,False,0.9,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,34,4,15,False,1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,35,4,20,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,36,4,25,False,0.7,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,37,4,30,False,1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,38,4,35,False,1.1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,39,4,40,False,0.7,0,,PIPO,,,,,,,,,,,,,
PIPO 31,6/16/2024 12:56:58 PM,40,4,45,False,0.8,0.3,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,,,,,,,,,,,,,4,Gilmore; Brannfors,Tumicki,,,,,True,
PIPO 36,6/15/2024 1:00:20 PM,1,1,1,False,0.8,0.5,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,2,1,5,False,0.4,0.2,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,3,1,10,False,0.7,0.3,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,4,1,15,False,1.1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,5,1,20,False,0.3,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,6,1,25,False,0.1,0.5,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,7,1,30,False,0.3,0.6,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,8,1,35,False,0.1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,9,1,40,False,0.7,0.8,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,10,1,45,False,0.6,1.1,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,11,2,1,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,12,2,5,False,0.7,0.1,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,13,2,10,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,14,2,15,False,0.6,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,15,2,20,False,1,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,16,2,25,False,0.8,0.6,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,17,2,30,False,0.9,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,18,2,35,False,0.7,0.3,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,19,2,40,False,0.9,0.6,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,20,2,45,False,0.7,0.2,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,21,3,1,False,0.6,0.1,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,22,3,5,False,0.8,0.2,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,23,3,10,False,0.9,0.5,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,24,3,15,False,0.7,0.3,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,25,3,20,False,0.6,0,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,26,3,25,False,1.1,0.1,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,27,3,30,False,0.8,0.3,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,28,3,35,False,0.6,0.2,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,29,3,40,False,0.5,0.3,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,30,3,45,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,31,4,1,False,0.7,0,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,32,4,5,False,0.7,0,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,33,4,10,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,34,4,15,False,0.5,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,35,4,20,False,1.2,0.5,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,36,4,25,False,0.5,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,37,4,30,False,0.7,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,38,4,35,False,0.9,0.3,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,39,4,40,False,0.8,0.4,,PIPO,,,,,,,,,,,,,
PIPO 36,6/15/2024 1:00:20 PM,40,4,45,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,,,,,,,,,,,,,4,Tumicki; Gilmore,Westfahl,,,,,True,
PIEN 15,8/5/2024 1:19:35 PM,1,1,1,False,1.1,0.2,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,2,1,5,False,0.1,3,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,3,1,10,False,3.1,0.5,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,4,1,15,False,2.7,1.8,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,5,1,20,False,2.2,1.3,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,6,1,25,False,0.4,2.9,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,7,1,30,False,0.3,2.4,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,8,1,35,False,1.5,2.5,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,9,1,40,False,1.3,2.5,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,10,1,45,False,0.7,1.7,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,11,2,1,False,1.1,0.3,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,12,2,5,False,1.5,2.1,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,13,2,10,False,1.3,1.7,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,14,2,15,False,2.4,3.2,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,15,2,20,False,1,1.7,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,16,2,25,False,1.1,1,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,17,2,30,False,1.8,1.1,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,18,2,35,False,1.7,2,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,19,2,40,False,1.5,3.8,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,20,2,45,False,3,2.6,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,21,3,1,False,1.1,1.9,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,22,3,5,False,2.4,2,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,23,3,10,False,1.8,3.5,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,24,3,15,False,1.1,1.4,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,25,3,20,False,1.2,2.8,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,26,3,25,False,1.8,1.6,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,27,3,30,False,0.9,1.4,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,28,3,35,False,1.2,2.5,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,29,3,40,False,1.2,1.5,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,30,3,45,False,0.2,0.3,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,31,4,1,False,0.2,0,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,32,4,5,False,0.1,0,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,33,4,10,False,1.2,1.1,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,34,4,15,False,0.4,0.6,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,35,4,20,False,1.6,0.9,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,36,4,25,False,1.8,2.3,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,37,4,30,False,1.8,1.1,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,38,4,35,False,0.9,2.7,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,39,4,40,False,1.4,2.1,,PIEN,,,,,,,,,,,,,
PIEN 15,8/5/2024 1:19:35 PM,40,4,45,False,0.1,7.2,,PIEN,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,,,,,,,,,,,,,4,Brannfors,Tumicki,,,,,True,
PIPO 30,6/15/2024 12:55:12 PM,1,1,1,False,0.4,0.5,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,2,1,5,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,3,1,10,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,4,1,15,False,1.3,0.3,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,5,1,20,False,0.5,0.1,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,6,1,25,False,0.7,0.1,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,7,1,30,False,1,0.2,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,8,1,35,False,0.7,0.2,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,9,1,40,False,0.6,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,10,1,45,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,11,2,1,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,12,2,5,False,0.7,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,13,2,10,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,14,2,15,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,15,2,20,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,16,2,25,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,17,2,30,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,18,2,35,False,0.6,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,19,2,40,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,20,2,45,False,0.6,0.1,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,21,3,1,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,22,3,5,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,23,3,10,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,24,3,15,False,0.8,0.1,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,25,3,20,False,0.4,0.3,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,26,3,25,False,0.3,0.1,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,27,3,30,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,28,3,35,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,29,3,40,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,30,3,45,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,31,4,1,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,32,4,5,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,33,4,10,False,0.5,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,34,4,15,False,0.1,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,35,4,20,False,0.2,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,36,4,25,False,0.4,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,37,4,30,False,1.2,0.2,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,38,4,35,False,0,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,39,4,40,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIPO 30,6/15/2024 12:55:12 PM,40,4,45,False,0.3,0,,PIPO,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,,,,,,,,,,,,,4,Brannfors,Tumicki,,,,,True,
PIAB 11,8/1/2024 2:59:35 PM,1,1,1,False,1,0.7,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,2,1,5,False,0.5,0.1,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,3,1,10,False,1.1,0.3,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,4,1,15,False,0.6,0.2,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,5,1,20,False,1,0,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,6,1,25,False,1.9,0.4,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,7,1,30,False,0.8,0.6,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,8,1,35,False,0.9,0.7,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,9,1,40,False,0.6,0.1,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,10,1,45,False,0.3,0.1,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,11,2,1,False,1.2,0.2,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,12,2,5,False,1.9,1.7,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,13,2,10,False,0.5,0,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,14,2,15,False,1.1,0.4,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,15,2,20,False,2,0.6,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,16,2,25,False,0.7,0,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,17,2,30,False,0.9,0,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,18,2,35,False,1.3,0.9,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,19,2,40,False,1.1,0.5,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,20,2,45,False,1.2,1.5,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,21,3,1,False,1.9,2.3,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,22,3,5,False,1.2,0.3,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,23,3,10,False,0.9,0.8,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,24,3,15,False,0.8,0.8,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,25,3,20,False,0.1,0,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,26,3,25,False,1.2,0.5,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,27,3,30,False,1,0,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,28,3,35,False,0.8,0,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,29,3,40,False,0.9,0.6,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,30,3,45,False,1.2,0.1,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,31,4,1,False,1.1,0.5,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,32,4,5,False,1.8,1.1,,PIAB,,,,,,,,,,,,,
PIAB 11,8/1/2024 2:59:35 PM,33,4,10,False,2,1,,PIAB,,,,,,,,,,,,,
